Time,Duration,Voltage,Current
23:09:56,548.75,21.441,0.221
23:09:57,549.76,21.434,0.216
23:09:58,550.76,21.436,0.210
23:09:59,551.76,21.443,0.204
23:10:00,552.77,21.441,0.211
23:10:01,553.77,21.445,0.214
23:10:02,554.77,21.430,0.217
23:10:03,555.78,21.434,0.219
23:10:04,556.78,21.430,0.205
23:10:05,557.78,21.441,0.205
23:10:06,558.78,21.441,0.219
23:10:07,559.78,21.430,0.216
23:10:08,560.79,21.434,0.204
23:10:09,561.80,21.436,0.209
23:10:10,562.81,21.436,0.210
23:10:11,563.81,21.438,0.209
23:10:12,564.81,21.441,0.215
23:10:13,565.81,21.432,0.217
23:10:14,566.82,21.430,0.225
23:10:15,567.82,21.438,0.220
23:10:16,568.82,21.436,0.211
23:10:17,569.82,21.438,0.220
23:10:18,570.82,21.432,0.216
23:10:19,571.82,21.438,0.210
23:10:20,572.82,21.432,0.213
23:10:21,573.83,21.434,0.213
23:10:22,574.83,21.436,0.209
23:10:23,575.83,21.434,0.209
23:10:24,576.84,21.436,0.204
23:10:25,577.84,21.432,0.203
23:10:26,578.84,21.445,0.211
23:10:27,579.84,21.438,0.222
23:10:28,580.85,21.434,0.207
23:10:29,581.85,21.434,0.215
23:10:30,582.85,21.438,0.207
23:10:31,583.85,21.436,0.215
23:10:32,584.85,21.434,0.209
23:10:33,585.85,21.436,0.219
23:10:34,586.85,21.434,0.210
23:10:35,587.86,21.434,0.213
23:10:36,588.86,21.438,0.202
23:10:37,589.86,21.443,0.219
23:10:38,590.86,21.436,0.216
23:10:39,591.86,21.436,0.208
23:10:40,592.86,21.432,0.208
23:10:41,593.86,21.434,0.215
23:10:42,594.86,21.434,0.215
23:10:43,595.87,21.434,0.215
23:10:44,596.87,21.434,0.210
23:10:45,597.87,21.434,0.209
23:10:46,598.87,21.436,0.216
23:10:47,599.87,21.432,0.216
23:10:48,600.87,21.434,0.213
23:10:49,601.87,21.441,0.205
23:10:50,602.87,21.443,0.210
23:10:51,603.87,21.438,0.211
23:10:52,604.88,21.441,0.208
23:10:53,605.88,21.432,0.205
23:10:54,606.88,21.443,0.210
23:10:55,607.88,21.447,0.211
23:10:56,608.88,21.443,0.210
23:10:57,609.88,21.441,0.215
23:10:58,610.88,21.443,0.217
23:10:59,611.88,21.441,0.213
23:11:00,612.89,21.445,0.209
23:11:01,613.89,21.436,0.215
23:11:02,614.89,21.438,0.210
23:11:03,615.89,21.443,0.210
23:11:04,616.89,21.438,0.210
23:11:05,617.89,21.438,0.210
23:11:06,618.89,21.445,0.209
23:11:07,619.89,21.447,0.219
23:11:08,620.90,21.445,0.213
23:11:09,621.90,21.443,0.217
23:11:10,622.90,21.438,0.210
23:11:11,623.90,21.447,0.201
23:11:12,624.90,21.450,0.213
23:11:13,625.90,21.447,0.213
23:11:14,626.91,21.447,0.224
23:11:15,627.91,21.445,0.208
23:11:16,628.91,21.447,0.203
23:11:17,629.91,21.452,0.214
23:11:18,630.91,21.450,0.211
23:11:19,631.91,21.450,0.204
23:11:20,632.92,21.445,0.214
23:11:21,633.92,21.447,0.210
23:11:22,634.92,21.447,0.205
23:11:23,635.92,21.445,0.213
23:11:24,636.92,21.450,0.209
23:11:25,637.92,21.450,0.211
23:11:26,638.92,21.447,0.211
23:11:27,639.93,21.450,0.219
23:11:28,640.93,21.450,0.211
23:11:29,641.93,21.452,0.213
23:11:30,642.93,21.447,0.213
23:11:31,643.93,21.450,0.213
23:11:32,644.93,21.445,0.226
23:11:33,645.94,21.447,0.210
23:11:34,646.94,21.450,0.209
23:11:35,647.94,21.450,0.210
23:11:36,648.94,21.450,0.207
23:11:37,649.94,21.445,0.217
23:11:38,650.94,21.450,0.211
23:11:39,651.95,21.450,0.217
23:11:40,652.95,21.450,0.214
23:11:41,653.95,21.447,0.210
23:11:42,654.95,21.447,0.208
23:11:43,655.95,21.447,0.201
23:11:44,656.95,21.450,0.211
23:11:45,657.96,21.445,0.215
23:11:46,658.96,21.447,0.215
23:11:47,659.96,21.450,0.213
23:11:48,660.96,21.447,0.209
23:11:49,661.96,21.447,0.216
23:11:50,662.96,21.447,0.207
23:11:51,663.97,21.450,0.202
23:11:52,664.97,21.450,0.220
23:11:53,665.97,21.450,0.210
23:11:54,666.97,21.450,0.209
23:11:55,667.97,21.447,0.219
23:11:56,668.97,21.447,0.213
23:11:57,669.97,21.445,0.207
23:11:58,670.98,21.445,0.219
23:11:59,671.98,21.443,0.210
23:12:00,672.98,21.447,0.210
23:12:01,673.98,21.447,0.210
23:12:02,674.98,21.447,0.209
23:12:03,675.98,21.445,0.226
23:12:04,676.99,21.445,0.214
23:12:05,677.99,21.445,0.216
23:12:06,678.99,21.450,0.213
23:12:07,679.99,21.450,0.220
23:12:08,680.99,21.447,0.208
23:12:09,682.00,21.447,0.219
23:12:10,683.00,21.447,0.210
23:12:11,684.00,21.445,0.211
23:12:12,685.00,21.443,0.219
23:12:13,686.00,21.443,0.214
23:12:14,687.00,21.445,0.211
23:12:15,688.01,21.441,0.217
23:12:16,689.01,21.438,0.210
23:12:17,690.01,21.450,0.215
23:12:18,691.01,21.447,0.210
23:12:19,692.01,21.450,0.207
23:12:20,693.02,21.447,0.215
23:12:21,694.02,21.452,0.215
23:12:22,695.02,21.447,0.210
23:12:23,696.02,21.452,0.211
23:12:24,697.02,21.450,0.213
23:12:25,698.02,21.450,0.210
23:12:26,699.02,21.445,0.216
23:12:27,700.03,21.445,0.209
23:12:28,701.03,21.441,0.211
23:12:29,702.03,21.447,0.210
23:12:30,703.03,21.447,0.216
23:12:31,704.03,21.447,0.208
23:12:32,705.03,21.447,0.209
23:12:33,706.04,21.447,0.203
23:12:34,707.04,21.447,0.214
23:12:35,708.04,21.450,0.205
23:12:36,709.04,21.445,0.215
23:12:37,710.04,21.445,0.209
23:12:38,711.04,21.447,0.205
23:12:39,712.05,21.452,0.215
23:12:40,713.05,21.452,0.208
23:12:41,714.05,21.450,0.208
23:12:42,715.05,21.450,0.217
23:12:43,716.05,21.450,0.211
23:12:44,717.05,21.450,0.210
23:12:45,718.06,21.447,0.209
23:12:46,719.06,21.450,0.213
23:12:47,720.06,21.447,0.217
23:12:48,721.06,21.447,0.210
23:12:49,722.06,21.447,0.205
23:12:50,723.07,21.447,0.208
23:12:51,724.08,21.443,0.210
23:12:52,725.08,21.447,0.213
23:12:53,726.08,21.450,0.211
23:12:54,727.08,21.447,0.210
23:12:55,728.08,21.445,0.209
23:12:56,729.08,21.443,0.210
23:12:57,730.09,21.447,0.210
23:12:58,731.09,21.445,0.210
23:12:59,732.09,21.445,0.213
23:13:00,733.09,21.447,0.209
23:13:01,734.10,21.445,0.216
23:13:02,735.10,21.445,0.216
23:13:03,736.11,21.447,0.213
23:13:04,737.11,21.447,0.208
23:13:05,738.11,21.443,0.208
23:13:06,739.11,21.445,0.215
23:13:07,740.12,21.445,0.217
23:13:08,741.12,21.447,0.226
23:13:09,742.12,21.443,0.214
23:13:10,743.12,21.443,0.219
23:13:11,744.12,21.441,0.204
23:13:12,745.12,21.443,0.215
23:13:13,746.13,21.443,0.208
23:13:14,747.13,21.450,0.216
23:13:15,748.13,21.443,0.214
23:13:16,749.13,21.436,0.215
23:13:17,750.13,21.438,0.220
23:13:18,751.14,21.443,0.205
23:13:19,752.14,21.445,0.211
23:13:20,753.14,21.450,0.205
23:13:21,754.14,21.447,0.209
23:13:22,755.14,21.443,0.207
23:13:23,756.14,21.447,0.207
23:13:24,757.14,21.452,0.215
23:13:25,758.15,21.452,0.203
23:13:26,759.15,21.447,0.204
23:13:27,760.15,21.450,0.210
23:13:28,761.15,21.447,0.214
23:13:29,762.15,21.450,0.205
23:13:30,763.15,21.452,0.209
23:13:31,764.15,21.447,0.207
23:13:32,765.16,21.447,0.210
23:13:33,766.16,21.450,0.207
23:13:34,767.16,21.447,0.211
23:13:35,768.16,21.447,0.208
23:13:36,769.16,21.450,0.203
23:13:37,770.17,21.450,0.210
23:13:38,771.17,21.445,0.210
23:13:39,772.17,21.447,0.211
23:13:40,773.17,21.450,0.211
23:13:41,774.17,21.443,0.211
23:13:42,775.17,21.447,0.205
23:13:43,776.17,21.441,0.216
23:13:44,777.18,21.445,0.205
23:13:45,778.18,21.450,0.216
23:13:46,779.18,21.445,0.204
23:13:47,780.18,21.447,0.209
23:13:48,781.18,21.447,0.210
23:13:49,782.18,21.443,0.204
23:13:50,783.19,21.445,0.213
23:13:51,784.19,21.450,0.202
23:13:52,785.19,21.452,0.209
23:13:53,786.19,21.447,0.211
23:13:54,787.19,21.450,0.213
23:13:55,788.20,21.443,0.213
23:13:56,789.20,21.450,0.209
23:13:57,790.20,21.447,0.202
23:13:58,791.20,21.445,0.202
23:13:59,792.20,21.450,0.216
23:14:00,793.20,21.450,0.213
23:14:01,794.21,21.445,0.210
23:14:02,795.21,21.445,0.215
23:14:03,796.21,21.445,0.213
23:14:04,797.21,21.450,0.209
23:14:05,798.22,21.447,0.208
23:14:06,799.22,21.445,0.215
23:14:07,800.22,21.450,0.207
23:14:08,801.22,21.450,0.219
23:14:09,802.23,21.452,0.203
23:14:10,803.23,21.447,0.219
23:14:11,804.23,21.447,0.210
23:14:12,805.24,21.452,0.209
23:14:13,806.24,21.450,0.210
23:14:14,807.24,21.450,0.209
23:14:15,808.24,21.447,0.207
23:14:16,809.24,21.447,0.197
23:14:17,810.24,21.441,0.204
23:14:18,811.25,21.438,0.213
23:14:19,812.25,21.450,0.209
23:14:20,813.25,21.447,0.207
23:14:21,814.25,21.450,0.211
23:14:22,815.25,21.450,0.214
23:14:23,816.25,21.450,0.199
23:14:24,817.26,21.452,0.213
23:14:25,818.26,21.447,0.198
23:14:26,819.26,21.450,0.209
23:14:27,820.26,21.447,0.210
23:14:28,821.26,21.445,0.216
23:14:29,822.26,21.450,0.201
23:14:30,823.26,21.445,0.216
23:14:31,824.27,21.450,0.211
23:14:32,825.27,21.450,0.209
23:14:33,826.27,21.450,0.211
23:14:34,827.27,21.443,0.214
23:14:35,828.27,21.447,0.211
23:14:36,829.27,21.447,0.207
23:14:37,830.27,21.447,0.214
23:14:38,831.28,21.447,0.208
23:14:39,832.28,21.441,0.214
23:14:40,833.28,21.445,0.224
23:14:41,834.28,21.447,0.209
23:14:42,835.28,21.447,0.211
23:14:43,836.28,21.447,0.213
23:14:44,837.29,21.443,0.209
23:14:45,838.29,21.443,0.205
23:14:46,839.29,21.447,0.216
23:14:47,840.29,21.445,0.214
23:14:48,841.29,21.447,0.216
23:14:49,842.29,21.447,0.209
23:14:50,843.30,21.441,0.219
23:14:51,844.30,21.447,0.211
23:14:52,845.30,21.450,0.215
23:14:53,846.30,21.447,0.217
23:14:55,847.30,21.450,0.216
23:14:56,848.30,21.441,0.209
23:14:57,849.31,21.445,0.225
23:14:58,850.31,21.450,0.207
23:14:59,851.31,21.450,0.208
23:15:00,852.31,21.447,0.213
23:15:01,853.31,21.450,0.208
23:15:02,854.31,21.436,0.215
23:15:03,855.31,21.438,0.213
23:15:04,856.32,21.441,0.209
23:15:05,857.32,21.447,0.211
23:15:06,858.32,21.450,0.219
23:15:07,859.32,21.445,0.215
23:15:08,860.32,21.445,0.207
23:15:09,861.32,21.447,0.215
23:15:10,862.33,21.445,0.213
23:15:11,863.33,21.450,0.211
23:15:12,864.33,21.447,0.204
23:15:13,865.33,21.441,0.215
23:15:14,866.33,21.447,0.210
23:15:15,867.33,21.447,0.217
23:15:16,868.34,21.445,0.213
23:15:17,869.34,21.443,0.221
23:15:18,870.34,21.447,0.215
23:15:19,871.34,21.443,0.208
23:15:20,872.34,21.445,0.202
23:15:21,873.34,21.447,0.207
23:15:22,874.35,21.447,0.205
23:15:23,875.35,21.445,0.203
23:15:24,876.35,21.443,0.203
23:15:25,877.35,21.445,0.215
23:15:26,878.35,21.445,0.217
23:15:27,879.35,21.447,0.214
23:15:28,880.36,21.441,0.210
23:15:29,881.36,21.445,0.208
23:15:30,882.36,21.445,0.205
23:15:31,883.36,21.445,0.210
23:15:32,884.36,21.447,0.208
23:15:33,885.36,21.441,0.204
23:15:34,886.37,21.443,0.220
23:15:35,887.37,21.443,0.216
23:15:36,888.37,21.441,0.220
23:15:37,889.37,21.443,0.209
23:15:38,890.37,21.443,0.204
23:15:39,891.38,21.443,0.214
23:15:40,892.38,21.443,0.209
23:15:41,893.38,21.445,0.202
23:15:42,894.38,21.445,0.204
23:15:43,895.38,21.441,0.208
23:15:44,896.38,21.438,0.216
23:15:45,897.38,21.441,0.201
23:15:46,898.39,21.438,0.208
23:15:47,899.39,21.445,0.219
23:15:48,900.39,21.441,0.215
23:15:49,901.39,21.441,0.208
23:15:50,902.39,21.443,0.208
23:15:51,903.39,21.443,0.219
23:15:52,904.39,21.443,0.214
23:15:53,905.40,21.450,0.215
23:15:54,906.40,21.445,0.204
23:15:55,907.40,21.443,0.213
23:15:56,908.40,21.445,0.205
23:15:57,909.40,21.445,0.217
23:15:58,910.40,21.447,0.207
23:15:59,911.40,21.445,0.199
23:16:00,912.41,21.443,0.213
23:16:01,913.41,21.445,0.205
23:16:02,914.41,21.445,0.213
23:16:03,915.41,21.447,0.205
23:16:04,916.41,21.443,0.210
23:16:05,917.41,21.450,0.203
23:16:06,918.42,21.450,0.205
23:16:07,919.42,21.447,0.210
23:16:08,920.42,21.443,0.214
23:16:09,921.42,21.443,0.211
23:16:10,922.42,21.436,0.210
23:16:11,923.42,21.450,0.216
23:16:12,924.42,21.447,0.209
23:16:13,925.43,21.445,0.201
23:16:14,926.43,21.445,0.204
23:16:15,927.43,21.445,0.209
23:16:16,928.43,21.447,0.216
23:16:17,929.43,21.452,0.204
23:16:18,930.43,21.445,0.204
23:16:19,931.44,21.447,0.209
23:16:20,932.44,21.443,0.211
23:16:21,933.44,21.450,0.211
23:16:22,934.44,21.450,0.217
23:16:23,935.44,21.445,0.208
23:16:24,936.44,21.447,0.208
23:16:25,937.44,21.443,0.208
23:16:26,938.45,21.445,0.208
23:16:27,939.45,21.450,0.209
23:16:28,940.45,21.447,0.214
23:16:29,941.45,21.443,0.222
23:16:30,942.45,21.441,0.222
23:16:31,943.45,21.443,0.211
23:16:32,944.46,21.445,0.214
23:16:33,945.46,21.443,0.213
23:16:34,946.46,21.447,0.217
23:16:35,947.46,21.441,0.208
23:16:36,948.46,21.438,0.215
23:16:37,949.46,21.447,0.210
23:16:38,950.47,21.447,0.208
23:16:39,951.47,21.447,0.224
23:16:40,952.47,21.445,0.213
23:16:41,953.47,21.441,0.210
23:16:42,954.47,21.450,0.211
23:16:43,955.47,21.447,0.211
23:16:44,956.47,21.450,0.204
23:16:45,957.48,21.447,0.208
23:16:46,958.48,21.447,0.216
23:16:47,959.48,21.445,0.209
23:16:48,960.48,21.447,0.214
23:16:49,961.48,21.450,0.202
23:16:50,962.48,21.450,0.205
23:16:51,963.49,21.447,0.216
23:16:52,964.49,21.445,0.217
23:16:53,965.49,21.450,0.198
23:16:54,966.49,21.445,0.209
23:16:55,967.49,21.445,0.215
23:16:56,968.49,21.452,0.216
23:16:57,969.49,21.450,0.215
23:16:58,970.50,21.450,0.207
23:16:59,971.50,21.450,0.204
23:17:00,972.50,21.450,0.205
23:17:01,973.50,21.450,0.204
23:17:02,974.50,21.445,0.215
23:17:03,975.50,21.445,0.211
23:17:04,976.51,21.450,0.217
23:17:05,977.51,21.450,0.209
23:17:06,978.51,21.450,0.201
23:17:07,979.51,21.447,0.209
23:17:08,980.51,21.447,0.213
23:17:09,981.51,21.450,0.203
23:17:10,982.52,21.447,0.216
23:17:11,983.52,21.447,0.211
23:17:12,984.52,21.450,0.210
23:17:13,985.52,21.450,0.207
23:17:14,986.52,21.450,0.210
23:17:15,987.52,21.450,0.209
23:17:16,988.53,21.450,0.208
23:17:17,989.53,21.450,0.203
23:17:18,990.53,21.443,0.208
23:17:19,991.53,21.447,0.207
23:17:20,992.53,21.450,0.207
23:17:21,993.54,21.447,0.203
23:17:22,994.54,21.452,0.203
23:17:23,995.54,21.447,0.211
23:17:24,996.54,21.447,0.216
23:17:25,997.54,21.447,0.215
23:17:26,998.54,21.447,0.211
23:17:27,999.54,21.452,0.211
23:17:28,1000.55,21.434,0.204
23:17:29,1001.55,21.438,0.210
23:17:30,1002.55,21.438,0.204
23:17:31,1003.55,21.432,0.205
23:17:32,1004.55,21.445,0.207
23:17:33,1005.55,21.450,0.214
23:17:34,1006.55,21.443,0.202
23:17:35,1007.56,21.443,0.207
23:17:36,1008.56,21.436,0.210
23:17:37,1009.56,21.443,0.209
23:17:38,1010.56,21.447,0.217
23:17:39,1011.56,21.441,0.208
23:17:40,1012.56,21.450,0.215
23:17:41,1013.56,21.432,0.215
23:17:42,1014.56,21.438,0.214
23:17:43,1015.57,21.443,0.205
23:17:44,1016.57,21.441,0.214
23:17:45,1017.57,21.438,0.213
23:17:46,1018.57,21.443,0.211
23:17:47,1019.57,21.434,0.207
23:17:48,1020.57,21.436,0.215
23:17:49,1021.58,21.434,0.209
23:17:50,1022.58,21.438,0.208
23:17:51,1023.58,21.438,0.207
23:17:52,1024.58,21.445,0.209
23:17:53,1025.58,21.447,0.208
23:17:54,1026.58,21.450,0.210
23:17:55,1027.58,21.450,0.215
23:17:56,1028.59,21.450,0.210
23:17:57,1029.59,21.447,0.209
23:17:58,1030.59,21.443,0.215
23:17:59,1031.59,21.445,0.215
23:18:00,1032.59,21.447,0.215
23:18:01,1033.59,21.443,0.202
23:18:02,1034.60,21.443,0.213
23:18:03,1035.60,21.443,0.213
23:18:04,1036.60,21.443,0.210
23:18:05,1037.60,21.445,0.214
23:18:06,1038.60,21.447,0.203
23:18:07,1039.60,21.443,0.211
23:18:08,1040.60,21.445,0.210
23:18:09,1041.61,21.445,0.208
23:18:10,1042.61,21.447,0.215
23:18:11,1043.61,21.450,0.209
23:18:12,1044.61,21.450,0.209
23:18:13,1045.61,21.447,0.205
23:18:14,1046.61,21.447,0.216
23:18:15,1047.61,21.443,0.221
23:18:16,1048.62,21.447,0.219
23:18:17,1049.62,21.454,0.208
23:18:18,1050.62,21.452,0.211
23:18:19,1051.62,21.445,0.210
23:18:20,1052.62,21.445,0.214
23:18:21,1053.63,21.450,0.204
23:18:22,1054.63,21.447,0.211
23:18:23,1055.63,21.450,0.211
23:18:24,1056.63,21.450,0.205
23:18:25,1057.63,21.447,0.210
23:18:26,1058.64,21.450,0.211
23:18:27,1059.64,21.445,0.208
23:18:28,1060.64,21.450,0.217
23:18:29,1061.64,21.443,0.219
23:18:30,1062.65,21.445,0.216
23:18:31,1063.65,21.445,0.216
23:18:32,1064.65,21.443,0.215
23:18:33,1065.65,21.445,0.219
23:18:34,1066.66,21.447,0.217
23:18:35,1067.66,21.447,0.211
23:18:36,1068.66,21.445,0.216
23:18:37,1069.66,21.447,0.217
23:18:38,1070.66,21.445,0.209
23:18:39,1071.66,21.447,0.209
23:18:40,1072.67,21.445,0.221
23:18:41,1073.67,21.445,0.220
23:18:42,1074.67,21.445,0.220
23:18:43,1075.67,21.443,0.213
23:18:44,1076.67,21.447,0.207
23:18:45,1077.67,21.450,0.204
23:18:46,1078.68,21.450,0.209
23:18:47,1079.68,21.447,0.210
23:18:48,1080.68,21.443,0.216
23:18:49,1081.68,21.447,0.213
23:18:50,1082.68,21.447,0.211
23:18:51,1083.68,21.445,0.216
23:18:52,1084.68,21.447,0.217
23:18:53,1085.69,21.445,0.216
23:18:54,1086.69,21.445,0.214
23:18:55,1087.69,21.445,0.211
23:18:56,1088.69,21.450,0.210
23:18:57,1089.69,21.450,0.205
23:18:58,1090.69,21.445,0.211
23:18:59,1091.70,21.447,0.211
